cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/swSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/swSceneManager.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/swMenu.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/swMenu.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/swAssetManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/swAssetManager.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/swBaseScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/swBaseScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/homeScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/homeScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/callScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/callScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/speakScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/speakScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/callSceneName.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/callSceneName.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/songSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songSceneManager.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/songOne.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songOne.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/songThree.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songThree.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/songTwo.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songTwo.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/songBaseScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songBaseScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2BroadPhase.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2CollideCircle.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2CollidePolygon.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2Collision.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2Collision.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2Distance.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2DynamicTree.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2TimeOfImpact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2CircleShape.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2PolygonShape.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2BlockAllocator.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2Math.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2Settings.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2StackAllocator.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2Body.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2ContactManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2Fixture.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2Island.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2World.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2WorldCallbacks.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2CircleContact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2Contact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2ContactSolver.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2PolygonAndCircleContact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2PolygonContact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2TOISolver.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2DistanceJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2FrictionJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2GearJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2Joint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2LineJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2MouseJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2PrismaticJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2PulleyJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2RevoluteJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/b2WeldJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/del_impl.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/triangle/del_impl.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/ofxBox2d.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2d.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/ofxBox2dBaseShape.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dBaseShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/ofxBox2dCircle.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dCircle.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/ofxBox2dJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/ofxBox2dPolygon.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dPolygon.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/ofxBox2dRect.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dRect.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/tinyxml.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/tinyxmlerror.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/tinyxmlparser.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/ofxXmlSettings.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/fft.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/maxiFFT.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiFFT.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/maxiGrains.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiGrains.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/maxiMFCC.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiMFCC.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/maximilian.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maximilian.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/grid.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/whaleSong.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
