cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/swBaseScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/swBaseScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/homeScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/homeScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/callScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/callScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/speakScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/speakScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/songSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songSceneManager.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/callSceneName.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/callSceneName.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/songOne.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songOne.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/songThree.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songThree.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/songTwo.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songTwo.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/songBaseScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songBaseScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2BroadPhase.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2CollideCircle.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2CollidePolygon.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Collision.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Distance.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2DynamicTree.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2TimeOfImpact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2CircleShape.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2PolygonShape.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Math.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2BlockAllocator.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Settings.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2StackAllocator.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2ContactManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Body.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Island.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Fixture.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2WorldCallbacks.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2CircleContact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2World.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Contact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2ContactSolver.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2PolygonContact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2DistanceJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2TOISolver.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2FrictionJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2GearJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2LineJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Joint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2MouseJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2PrismaticJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2PulleyJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2RevoluteJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2WeldJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/del_impl.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/triangle/del_impl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/ofxBox2d.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/ofxBox2dBaseShape.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dBaseShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/ofxBox2dCircle.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/ofxBox2dJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/ofxBox2dPolygon.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dPolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/ofxBox2dRect.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dRect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/tinyxmlerror.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/tinyxml.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/ofxXmlSettings.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/tinyxmlparser.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/fft.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/maxiFFT.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiFFT.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/maxiMFCC.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiMFCC.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/maxiGrains.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiGrains.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/maximilian.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maximilian.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/grid.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleSong.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/songPhrase.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songPhrase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/ofxiPhoneFile.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
